# Web & ASGI Framework
fastapi>=0.110.0,<=0.115.8
uvicorn[standard]>=0.30.0,<=0.34.0
pydantic>=2.7.0,<=2.10.6
python-multipart>=0.0.9,<=0.0.20

# Data Science & Machine Learning
numpy>=1.26.0,<=2.2.3
scipy>=1.13.0,<=1.15.2
pandas>=2.2.0,<=2.2.3
scikit-learn>=1.5.0,<=1.6.1
joblib>=1.4.0,<=1.4.2

# Visualization & Analytics
matplotlib>=3.8.0,<=3.10.0
plotly>=5.20.0,<=6.0.0

# HTTP Networking & APIs
requests>=2.31.0,<=2.32.3
httpx>=0.27.0,<=0.28.1

# Database & ORM
sqlalchemy>=2.0.0,<=2.0.38

# Deep Learning & Quantum Machine Learning Core
torch>=2.2.0,<=2.6.0
torchvision>=0.17.0,<=0.21.0
torchaudio>=2.2.0,<=2.6.0
pennylane>=0.40.0,<=0.42.3
qiskit>=1.3.0,<2.0.0
qiskit-aer>=0.15.0,<=0.17.2
qiskit-machine-learning>=0.8.0,<=0.9.1
